商品,价格,评论数,链接
"Apple iPhone 8 Plus
Apple产品年中狂欢月，好物尽享，美在智慧。更多精彩速来 >>",￥5599.00,"二手有售
120万+条评价",http:////item.jd.com/5089275.html
"Apple iPhone 8
Apple产品年中狂欢月，好物尽享，美在智慧。更多精彩速来 >>",￥4599.00,"二手有售
77万+条评价",http:////item.jd.com/5089225.html
"Apple iPhone X
Apple产品年中狂欢月。iPhone X，你好未来。选择双网通版本更优惠！",￥7599.00,"二手有售
63万+条评价",http:////item.jd.com/5089253.html
"Apple iPhone6
Apple产品年中狂欢月，好物尽享，美在智慧。更多精彩速来 >>",￥1999.00,"二手有售
55万+条评价",http:////item.jd.com/4586850.html
"【白条免息】Apple iPhone X (A1865) 64GB 深空灰色 移动联通电信4G手机
选择【白条分期】12期支付，可免分期手续费，月供低至634元！非白条用户可点此激活",￥7599.00,6万+条评价,http:////item.jd.com/5131243.html
"Apple iPhone6s Plus
Apple产品年中狂欢月，好物尽享，美在智慧。更大内存请选择 >>",￥2999.00,"二手有售
59万+条评价",http:////item.jd.com/3726834.html
"Apple iPad 平板电脑 9.7英寸（32G WLAN版/A9 芯片/Retina显示屏/Touch ID技术 MPGT2CH/A）金色
【Apple 6月狂欢季】iPad福利大放送！【每日限量限时秒杀】【2018年新品特惠】【mini4低价疯抢】更多惊喜，猛戳",￥1998.00,"二手有售
67万+条评价",http:////item.jd.com/4675696.html
"Apple 苹果  iPhone8 手机 金色 全网通版 64GB
【原封国行正品】送全屏钢化膜+软胶套 加79元得无线充 2018新款iPad抢购",￥4498.00,1.5万+条评价,http:////item.jd.com/11319339999.html
"Apple 苹果 iPhone8 Plus 4G手机 深空灰 移动联通版64G
购套餐更实惠！【苹果6s Plus 2858元起】",￥5188.00,6700+条评价,http:////item.jd.com/25547995338.html
"Apple 苹果 iPhone 8手机 红色特别版 全网通 64GB
全新原封,正品国行,仅加79元得无线充电板,iPhone 8P热销",￥4588.00,1.6万+条评价,http:////item.jd.com/27106415078.html
"Apple iPhone 7 Plus (A1661) 128G 亮黑色 移动联通电信4G手机
Apple产品年中狂欢月，好物尽享，美在智慧。更多精彩速来 >>",￥5599.00,"二手有售
81万+条评价",http:////item.jd.com/3133859.html
"Apple 苹果  iPhone X 全面屏手机 深空灰色 全网通 64GB
【原封国行正品】下单送全屏钢化膜+保护壳套装 加80元得无线充 苹果8 Plus低价抢购",￥7399.00,3.2万+条评价,http:////item.jd.com/11794447957.html
"Apple 苹果  iPhone8 Plus 手机 深空灰色 全网通 64GB
【原封国行正品 闪电发货】下单送全屏钢化膜+软胶套  购买iPhone8",￥5488.00,2.4万+条评价,http:////item.jd.com/16580586466.html
"Apple iPhone 7 (A1660) 32G 黑色 移动联通电信4G手机
Apple产品年中狂欢月，好物尽享，美在智慧。更多精彩速来 >>",￥3799.00,"二手有售
79万+条评价",http:////item.jd.com/3133817.html
"Apple 苹果 iPhone8 全网通4G手机 金色 64G 标配
【国行正品 】下单送 壳+膜+指环扣【低价抢购苹果8Plus】",￥4486.00,1万+条评价,http:////item.jd.com/[phone].html
"Apple 苹果 iPhone6 手机 全网通32G 金色
【国行正品/全国联保】现货包邮！华为P20火爆热销",￥1798.00,6500+条评价,http:////item.jd.com/12402820301.html
"Apple 苹果X iPhoneX 全网通4G手机 深空灰色 64G 标配
【原封正品 】下单送指环扣+壳+膜【点击抢购苹果8Plus】",￥7399.00,1.2万+条评价,http:////item.jd.com/[phone].html
"Apple 苹果 iPhone6移动联通电信4G手机 金色 官方标配 32G
【全新原封,未激活,正品国行,备用数据线仅加19元】iPhone 6S Plus热销中",￥1888.00,2.1万+条评价,http:////item.jd.com/12519089055.html
"Apple 苹果6  iPhone6手机 金色 全网通标配 32GB
【销量领先】4.7英寸屏|苹果经典款 苹果6s plus热销中~",￥1788.00,1万+条评价,http:////item.jd.com/11378358411.html
"Apple 苹果  iPhone 8 手机 金色 全网通 64GB
原封国行正品【热销单品苹果8plus】",￥4498.00,2.1万+条评价,http:////item.jd.com/13617860517.html
"Apple iPhone 8 (A1863) 深空灰色 全网通(64GB)
下单优惠多多！小米新品 红米note5 咨询客服立减",￥4599.00,80+条评价,http:////item.jd.com/25723161645.html
"Apple 苹果5s  iPhone 5s (A1530) 4英寸 移动联通双4G手机 金色 官方标配 16G
【苹果爆品】小巧玲珑|A7处理器|指纹识别|送壳膜礼包 爆款苹果6热卖中",￥1269.00,1万+条评价,http:////item.jd.com/11464031106.html
"Apple 苹果 iPhone8 Plus 全网通4G手机 深空灰 公开(64G)标配
【全国联保】下单送壳+膜+指环扣【抢购苹果X】",￥5478.00,4600+条评价,http:////item.jd.com/[phone].html
"Apple 苹果X iPhoneX 全面屏手机 银色 全网通(64GB)
【白条分期】618大促期间大力回馈客户！红米note5价格低低低更有移动电源等好礼欢迎选购",￥7409.00,900+条评价,http:////item.jd.com/25772887150.html
"Apple 苹果 iPhone 8 手机 深空灰 全网通(64GB)
黑鲨游戏手机 现货直发",￥4558.00,900+条评价,http:////item.jd.com/24141843992.html
"Apple 苹果  iPhone 6s Plus （A1699）手机 5.5英寸 银色 全网通 32G
【原封正品未激活 现货速发】【iPhoneX现货发售】",￥2929.00,700+条评价,http:////item.jd.com/[phone].html
"Apple 苹果6  iPhone6 手机 深灰色 全网通 (32GB)
【国行正品】下单送全屏钢化膜+保护套+指环扣  苹果6s plus 热卖中",￥1868.00,1.1万+条评价,http:////item.jd.com/11394761164.html
"Apple 苹果 iPhone7 手机 亮黑色 全网通 32GB
【限时低价秒杀 原封正品】下单送全屏钢化膜+保护壳+指环扣苹果7plus 低价开抢",￥3688.00,1.3万+条评价,http:////item.jd.com/10673893285.html
"Apple 苹果  iPhone 8 plus 手机 深空灰 全网通 64GB
原封国行正品，送钢化膜+保护壳。新品小米8",￥5488.00,1.4万+条评价,http:////item.jd.com/[phone].html
"Apple 苹果 iPhone 6s Plus 4G手机 玫瑰金 全网通 32GB
【原封正品保证】送全屏钢化膜+保护壳套装 奢华四摄・美图V6",￥2828.00,1.8万+条评价,http:////item.jd.com/10889864876.html
